posted_at,post_type,text_hash,comments_count,shares_count,likes_loves,engage_outlier,day_name,hour
2014-11-10 09:17:56-05:00,photo,4b5feeb72c4eecc7e8ab417015a1164d,7,21,198,0.0,Monday,9
2014-11-11 09:24:42-05:00,photo,4b5feeb72c4eecc7e8ab417015a1164d,50,35,349,0.0,Tuesday,9
2014-11-13 09:17:08-05:00,photo,4b5feeb72c4eecc7e8ab417015a1164d,9,28,297,0.0,Thursday,9
2014-11-14 09:40:01-05:00,photo,4b5feeb72c4eecc7e8ab417015a1164d,12,13,149,0.0,Friday,9
2014-11-17 10:25:05-05:00,photo,d46874bb3c18457c0b254dcca08572ed,6,14,135,0.0,Monday,10
2014-11-18 09:22:07-05:00,photo,d46874bb3c18457c0b254dcca08572ed,13,11,204,0.0,Tuesday,9
2014-11-22 15:33:47-05:00,photo,a8554171e3d928773d6d2a455e62b02a,20,38,265,0.0,Saturday,15
2014-11-23 16:17:22-05:00,photo,a8554171e3d928773d6d2a455e62b02a,80,73,457,0.0,Sunday,16
2014-12-06 19:58:47-05:00,link,e2c5ec39dd64ed0b355d80f7b636b700,236,106,643,0.0,Saturday,19
2014-12-06 21:58:42-05:00,link,e2c5ec39dd64ed0b355d80f7b636b700,123,67,455,0.0,Saturday,21
2015-01-09 15:40:08-05:00,link,5d2cbb1df297c36cbdd9da07d532065d,2,5,39,0.0,Friday,15
2015-01-09 15:40:12-05:00,link,5d2cbb1df297c36cbdd9da07d532065d,2,2,17,0.0,Friday,15
2015-01-09 15:40:34-05:00,link,5d2cbb1df297c36cbdd9da07d532065d,1,2,23,0.0,Friday,15
2015-01-09 15:40:36-05:00,link,5d2cbb1df297c36cbdd9da07d532065d,5,4,112,0.0,Friday,15
2015-01-09 15:41:48-05:00,link,5d2cbb1df297c36cbdd9da07d532065d,4,9,134,0.0,Friday,15
2015-01-09 15:41:57-05:00,link,5d2cbb1df297c36cbdd9da07d532065d,4,33,204,0.0,Friday,15
2015-01-09 15:42:24-05:00,link,5d2cbb1df297c36cbdd9da07d532065d,3,22,104,0.0,Friday,15
2015-01-13 22:43:31-05:00,link,cabfd4898386ba20bf56eaaac05c6151,8,10,41,0.0,Tuesday,22
2015-01-13 22:48:09-05:00,link,cabfd4898386ba20bf56eaaac05c6151,7,7,38,0.0,Tuesday,22
2015-01-20 18:25:12-05:00,link,a3cf1a1a3ea07980b27687b42c9f775c,51,98,509,0.0,Tuesday,18
2015-01-23 01:47:15-05:00,link,01f5ebcc655465fbdeda7a74e3fbc17c,10,12,59,0.0,Friday,1
2015-01-23 08:23:04-05:00,link,01f5ebcc655465fbdeda7a74e3fbc17c,206,290,1842,0.0,Friday,8
2015-01-23 21:57:49-05:00,link,a3cf1a1a3ea07980b27687b42c9f775c,34,146,796,0.0,Friday,21
2015-01-25 14:35:00-05:00,photo,f13c0019c124c216f46858f93074d7ab,51,112,482,0.0,Sunday,14
2015-01-25 23:25:00-05:00,photo,f13c0019c124c216f46858f93074d7ab,60,123,459,0.0,Sunday,23
2015-01-28 23:26:24-05:00,link,3fba08ac83aed1f5abbcf7eaf53a9224,626,1518,11868,1.0,Wednesday,23
2015-01-29 08:01:48-05:00,link,3fba08ac83aed1f5abbcf7eaf53a9224,83,135,1071,0.0,Thursday,8
2015-02-05 00:26:24-05:00,link,74186062eec1cffd2e734d1e9a6538bd,93,248,833,0.0,Thursday,0
2015-02-05 04:51:07-05:00,link,74186062eec1cffd2e734d1e9a6538bd,38,130,405,0.0,Thursday,4
2015-02-25 12:50:06-05:00,link,1f18cf6ddc8648dc0de49153248c5db9,0,4,11,0.0,Wednesday,12
2015-02-25 16:10:11-05:00,link,1f18cf6ddc8648dc0de49153248c5db9,15,42,252,0.0,Wednesday,16
2015-03-01 07:51:19-05:00,link,9624379d189df723123de4e9076b2bc3,27,157,837,0.0,Sunday,7
2015-03-01 13:55:12-05:00,link,9624379d189df723123de4e9076b2bc3,7,45,229,0.0,Sunday,13
2015-04-20 17:03:14-04:00,link,926618aa8104ad8096eabc8e14088ec7,91,630,1535,0.0,Monday,17
2015-04-20 17:25:01-04:00,link,926618aa8104ad8096eabc8e14088ec7,22,178,383,0.0,Monday,17
2015-05-03 22:55:00-04:00,link,36054e5dd8ba98f2ba83050f5f2c63f6,886,722,2196,1.0,Sunday,22
2015-05-04 22:56:40-04:00,link,36054e5dd8ba98f2ba83050f5f2c63f6,210,108,566,0.0,Monday,22
2015-05-12 22:27:29-04:00,link,d6cdb7de1b07e9cd254c51e641e208bb,150,863,917,0.0,Tuesday,22
2015-05-12 23:23:05-04:00,link,d6cdb7de1b07e9cd254c51e641e208bb,53,185,535,0.0,Tuesday,23
2015-05-28 20:15:00-04:00,status,50efd54e6ee2c8b1671c22a4389f84e8,27,11,60,0.0,Thursday,20
2015-06-02 14:55:01-04:00,link,85ffd84961cc930f98f825d6082def58,60,529,1824,0.0,Tuesday,14
2015-06-03 19:25:00-04:00,link,445c93a4a82919e657376536c7b49de0,212,536,2669,0.0,Wednesday,19
2015-06-04 12:25:00-04:00,link,55dad66951d14d33a913e4a5e7c22fd9,62,319,4534,1.0,Thursday,12
2015-06-05 18:31:00-04:00,status,50efd54e6ee2c8b1671c22a4389f84e8,18,14,107,0.0,Friday,18
2015-06-06 10:25:01-04:00,link,55dad66951d14d33a913e4a5e7c22fd9,54,195,2947,0.0,Saturday,10
2015-06-06 23:25:00-04:00,link,85ffd84961cc930f98f825d6082def58,73,649,2465,0.0,Saturday,23
2015-06-06 23:55:00-04:00,link,445c93a4a82919e657376536c7b49de0,165,444,2052,0.0,Saturday,23
2015-06-19 21:55:05-04:00,link,371df1953f04f14eac212ead983d96ef,881,3342,11872,1.0,Friday,21
2015-06-20 22:44:00-04:00,link,55726aafc36387f5f031f955ffed7042,74,726,1236,0.0,Saturday,22
2015-06-21 19:55:00-04:00,link,55726aafc36387f5f031f955ffed7042,45,401,729,0.0,Sunday,19
2015-06-22 13:25:00-04:00,link,371df1953f04f14eac212ead983d96ef,327,886,3817,1.0,Monday,13
2015-07-29 12:25:08-04:00,link,ddb12fe821084b7b4179adcedeb15ab4,171,1693,3742,1.0,Wednesday,12
2015-07-30 19:25:48-04:00,link,71f030d37cc8e6edf9b6891a54bb4cb9,326,3246,13842,1.0,Thursday,19
2015-08-02 03:55:00-04:00,link,71f030d37cc8e6edf9b6891a54bb4cb9,128,726,4110,1.0,Sunday,3
2015-08-03 05:55:00-04:00,link,ddb12fe821084b7b4179adcedeb15ab4,141,1331,3049,1.0,Monday,5
2015-09-12 09:55:01-04:00,link,6d9f7a1031c3703caa4fa559eeaf3b86,37,419,1095,0.0,Saturday,9
2015-11-02 08:55:00-05:00,link,e45e863016a449a6c92b8153bf7c72ef,50,386,770,0.0,Monday,8
